D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\appsettings.Development.json
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.Drawing.Common.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.Memory.Data.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.Runtime.Caching.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.Security.Permissions.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.AssemblyReference.cache
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.GeneratedMSBuildEditorConfig.editorconfig
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfoInputs.cache
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfo.cs
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CoreCompileInputs.cache
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cs
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cache
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.SkillAssessment.Microsoft.AspNetCore.StaticWebAssets.props
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.build.SkillAssessment.props
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SkillAssessment.props
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SkillAssessment.props
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\staticwebassets.pack.json
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\staticwebassets.build.json
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\staticwebassets.development.json
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\scopedcss\bundle\SkillAssessment.styles.css
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CopyComplete
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.dll
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\refint\SkillAssessment.dll
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.pdb
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\SkillAssessment.genruntimeconfig.cache
D:\C# training\Programs\SkillAssessment\obj\Debug\net7.0\ref\SkillAssessment.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Humanizer.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\C# training\Programs\SkillAssessment\bin\Debug\net7.0\System.CodeDom.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\appsettings.Development.json
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\appsettings.json
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\SkillAssessment.exe
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\SkillAssessment.deps.json
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\SkillAssessment.runtimeconfig.json
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\SkillAssessment.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\SkillAssessment.pdb
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Azure.Core.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Azure.Identity.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Humanizer.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.CodeDom.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.Drawing.Common.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.Memory.Data.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.Runtime.Caching.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.Security.Permissions.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.AssemblyReference.cache
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.GeneratedMSBuildEditorConfig.editorconfig
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfoInputs.cache
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfo.cs
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CoreCompileInputs.cache
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cs
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cache
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.SkillAssessment.Microsoft.AspNetCore.StaticWebAssets.props
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.build.SkillAssessment.props
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SkillAssessment.props
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SkillAssessment.props
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\staticwebassets.pack.json
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\staticwebassets.build.json
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\staticwebassets.development.json
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\scopedcss\bundle\SkillAssessment.styles.css
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CopyComplete
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\refint\SkillAssessment.dll
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.pdb
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\SkillAssessment.genruntimeconfig.cache
D:\C#.NET PROGRAMS\SkillAssessment\SkillAssessment\obj\Debug\net7.0\ref\SkillAssessment.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.AssemblyReference.cache
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfoInputs.cache
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.AssemblyInfo.cs
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.csproj.CoreCompileInputs.cache
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\refint\SkillAssessment.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\SkillAssessment.pdb
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\appsettings.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.exe
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.deps.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.runtimeconfig.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\SkillAssessment.pdb
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Azure.Core.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Humanizer.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.SkillAssessment.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.build.SkillAssessment.props
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SkillAssessment.props
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SkillAssessment.props
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Rajesh Rajinish\Downloads\fina\SkillAssessment\obj\Debug\net7.0\scopedcss\bundle\SkillAssessment.styles.css
